vit = 9600baud
sensor = 528
sensor = 481
sensor = 491
sensor = 525
sensor = 477
sensor = 502
sensor = 519
sensor = 472
sensor = 417
sensor = 532
sensor = 517
sensor = 500
sensor = 488
sensor = 529
sensor = 466
sensor = 465
sensor = 494
sensor = 493
sensor = 496
sensor = 487
sensor = 465
sensor = 528
sensor = 500
sensor = 508
sensor = 494
sensor = 493
sensor = 488
sensor = 463
sensor = 571
sensor = 463
sensor = 513
sensor = 487
sensor = 509
sensor = 495
sensor = 487
sensor = 530
sensor = 486
sensor = 499
sensor = 526
sensor = 487
sensor = 471
sensor = 504
sensor = 510
sensor = 486
sensor = 514
sensor = 489
sensor = 486
sensor = 485
sensor = 498
sensor = 499
sensor = 527
sensor = 490
sensor = 472
sensor = 496
sensor = 525
sensor = 482
sensor = 469
sensor = 518
sensor = 497
sensor = 493
sensor = 465
sensor = 496
sensor = 505
sensor = 506
sensor = 496
sensor = 461
sensor = 491
sensor = 514
sensor = 473
sensor = 497
sensor = 493
sensor = 496
sensor = 488
sensor = 506
sensor = 496
sensor = 499
sensor = 491
sensor = 500
sensor = 492
sensor = 506
sensor = 494
sensor = 501
sensor = 492
sensor = 513
sensor = 498
sensor = 498
sensor = 496
sensor = 498
sensor = 493
sensor = 499
sensor = 495
sensor = 496
sensor = 502
sensor = 491
sensor = 511
sensor = 495
sensor = 502
sensor = 498
sensor = 495
sensor = 506
sensor = 494
sensor = 497
sensor = 497
sensor = 496
sensor = 502
sensor = 493
sensor = 494
sensor = 495
sensor = 502
sensor = 492
sensor = 492
sensor = 493
sensor = 495
sensor = 493
sensor = 501
sensor = 490
sensor = 496
sensor = 497
sensor = 490
sensor = 493
sensor = 489
sensor = 492
sensor = 491
sensor = 494
sensor = 493
sensor = 485
sensor = 493
sensor = 490
sensor = 492
sensor = 492
sensor = 487
sensor = 497
sensor = 488
sensor = 492
sensor = 492
sensor = 490
sensor = 500
sensor = 492
sensor = 490
sensor = 500
sensor = 489
sensor = 495
sensor = 491
sensor = 497
sensor = 492
sensor = 487
sensor = 502
sensor = 489
sensor = 501
sensor = 489
sensor = 493
sensor = 492
sensor = 496
sensor = 486
sensor = 492
sensor = 496
sensor = 490
sensor = 492
sensor = 489
sensor = 488
sensor = 486
sensor = 493
sensor = 489
sensor = 497
sensor = 491
sensor = 482
sensor = 494
sensor = 480
sensor = 492
sensor = 491
sensor = 480
sensor = 495
sensor = 486
sensor = 494
sensor = 492
sensor = 488
sensor = 502
sensor = 489
sensor = 489
sensor = 514
sensor = 488
sensor = 493
sensor = 492
sensor = 486
sensor = 498
sensor = 489
sensor = 492
sensor = 491
sensor = 486
sensor = 502
sensor = 486
sensor = 488
sensor = 505
sensor = 488
sensor = 492
sensor = 489
sensor = 491
sensor = 501
sensor = 486
sensor = 486
sensor = 494
sensor = 491
sensor = 503
sensor = 486
sensor = 491
sensor = 496
sensor = 474
sensor = 496
sensor = 489
sensor = 491
sensor = 490
sensor = 503
sensor = 488
sensor = 479
sensor = 489
sensor = 489
sensor = 488
sensor = 492
sensor = 519
sensor = 479
sensor = 499
sensor = 483
sensor = 504
sensor = 479
sensor = 491
sensor = 488
sensor = 499
sensor = 479
sensor = 489
sensor = 488
sensor = 489
sensor = 491
sensor = 489
sensor = 499
sensor = 498
sensor = 485
sensor = 494
sensor = 491
sensor = 491
sensor = 490
sensor = 497
sensor = 490
sensor = 491
sensor = 492
sensor = 491
sensor = 492
sensor = 492
sensor = 491
sensor = 494
sensor = 492
sensor = 491
sensor = 492
sensor = 491
sensor = 495
sensor = 493
sensor = 494
sensor = 494
sensor = 491
sensor = 496
sensor = 495
sensor = 492
sensor = 494
sensor = 495
sensor = 492
sensor = 492
sensor = 493
sensor = 492
sensor = 494
sensor = 494
sensor = 493
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 493
sensor = 494
sensor = 494
sensor = 493
sensor = 493
sensor = 494
sensor = 492
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 493
sensor = 495
sensor = 493
sensor = 494
sensor = 492
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 491
sensor = 494
sensor = 492
sensor = 494
sensor = 491
sensor = 493
sensor = 493
sensor = 495
sensor = 492
sensor = 494
sensor = 494
sensor = 493
sensor = 493
sensor = 497
sensor = 504
sensor = 499
sensor = 506
sensor = 494
sensor = 516
sensor = 490
sensor = 499
sensor = 492
sensor = 530
sensor = 475
sensor = 500
sensor = 487
sensor = 485
sensor = 493
sensor = 499
sensor = 509
sensor = 471
sensor = 487
sensor = 535
sensor = 486
sensor = 482
sensor = 482
sensor = 517
sensor = 479
sensor = 494
sensor = 487
sensor = 493
sensor = 518
sensor = 450
sensor = 495
sensor = 494
sensor = 522
sensor = 450
sensor = 501
sensor = 482
sensor = 496
sensor = 474
sensor = 483
sensor = 508
sensor = 474
sensor = 552
sensor = 473
sensor = 511
sensor = 459
sensor = 464
sensor = 471
sensor = 513
sensor = 529
sensor = 464
sensor = 478
sensor = 478
sensor = 449
sensor = 452
sensor = 522
sensor = 524
sensor = 413
sensor = 499
sensor = 470
sensor = 585
sensor = 408
sensor = 514
sensor = 464
sensor = 539
sensor = 446
sensor = 532
sensor = 430
sensor = 572
sensor = 467
sensor = 609
sensor = 510
sensor = 521
sensor = 493
sensor = 583
sensor = 406
sensor = 449
sensor = 471
sensor = 509
sensor = 522
sensor = 574
sensor = 491
sensor = 525
sensor = 415
sensor = 492
sensor = 580
sensor = 490
sensor = 497
sensor = 589
sensor = 462
sensor = 500
sensor = 443
sensor = 607
sensor = 462
sensor = 464
sensor = 547
sensor = 480
sensor = 562
sensor = 464
sensor = 512
sensor = 482
sensor = 565
sensor = 478
sensor = 549
sensor = 569
sensor = 495
sensor = 486
sensor = 496
sensor = 501
sensor = 527
sensor = 431
sensor = 473
sensor = 467
sensor = 540
sensor = 502
sensor = 482
sensor = 446
sensor = 403
sensor = 453
sensor = 545
sensor = 447
sensor = 460
sensor = 469
sensor = 528
sensor = 485
sensor = 589
sensor = 494
sensor = 485
sensor = 598
sensor = 373
sensor = 505
sensor = 511
sensor = 531
sensor = 546
sensor = 498
sensor = 591
sensor = 529
sensor = 639
sensor = 473
sensor = 475
sensor = 395
sensor = 467
sensor = 582
sensor = 468
sensor = 441
sensor = 437
sensor = 533
sensor = 436
sensor = 507
sensor = 486
sensor = 470
sensor = 486
sensor = 526
sensor = 448
sensor = 459
sensor = 489
sensor = 575
sensor = 527
sensor = 477
sensor = 481
sensor = 577
sensor = 540
sensor = 507
sensor = 455
sensor = 466
sensor = 503
sensor = 577
sensor = 463
sensor = 476
sensor = 439
sensor = 580
sensor = 528
sensor = 480
sensor = 531
sensor = 512
sensor = 587
sensor = 414
sensor = 566
sensor = 437
sensor = 575
sensor = 592
sensor = 461
sensor = 513
sensor = 496
sensor = 529
sensor = 524
sensor = 490
sensor = 402
sensor = 560
sensor = 524
sensor = 487
sensor = 552
sensor = 512
sensor = 485
sensor = 548
sensor = 531
sensor = 488
sensor = 537
sensor = 532
sensor = 478
sensor = 502
sensor = 498
sensor = 470
sensor = 489
sensor = 467
sensor = 467
sensor = 487
sensor = 508
sensor = 499
sensor = 469
sensor = 515
sensor = 482
sensor = 545
sensor = 512
sensor = 488
sensor = 505
sensor = 446
sensor = 542
sensor = 497
sensor = 489
sensor = 502
sensor = 489
sensor = 507
sensor = 459
sensor = 456
sensor = 491
sensor = 479
sensor = 473
sensor = 486
sensor = 492
sensor = 521
sensor = 499
sensor = 472
sensor = 493
sensor = 522
sensor = 481
sensor = 494
sensor = 496
sensor = 484
sensor = 536
sensor = 486
sensor = 516
sensor = 490
sensor = 452
sensor = 492
sensor = 495
sensor = 494
sensor = 493
sensor = 493
sensor = 492
sensor = 473
sensor = 495
sensor = 496
sensor = 496
sensor = 497
sensor = 498
sensor = 492
sensor = 496
sensor = 495
sensor = 496
sensor = 501
sensor = 495
sensor = 497
sensor = 494
sensor = 497
sensor = 501
sensor = 495
sensor = 487
sensor = 503
sensor = 498
sensor = 495
sensor = 496
sensor = 497
sensor = 495
sensor = 494
sensor = 503
sensor = 499
sensor = 495
sensor = 493
sensor = 493
sensor = 495
sensor = 490
sensor = 485
sensor = 498
sensor = 490
sensor = 488
sensor = 490
sensor = 490
sensor = 489
sensor = 492
sensor = 468
sensor = 491
sensor = 484
sensor = 499
sensor = 483
sensor = 496
sensor = 487
sensor = 468
sensor = 487
sensor = 487
sensor = 486
sensor = 487
sensor = 486
sensor = 468
sensor = 482
sensor = 485
sensor = 486
sensor = 485
sensor = 487
sensor = 486
sensor = 487
sensor = 487
sensor = 485
sensor = 486
sensor = 487
sensor = 485
sensor = 485
sensor = 485
sensor = 485
sensor = 485
sensor = 485
sensor = 487
sensor = 485
sensor = 484
sensor = 484
sensor = 486
sensor = 486
sensor = 487
sensor = 487
sensor = 487
sensor = 485
sensor = 486
sensor = 487
sensor = 486
sensor = 486
sensor = 487
sensor = 488
sensor = 486
sensor = 488
sensor = 486
sensor = 485
sensor = 487
sensor = 487
sensor = 488
sensor = 487
sensor = 486
sensor = 489
sensor = 487
sensor = 486
sensor = 486
sensor = 486
sensor = 487
sensor = 486
sensor = 487
sensor = 487
sensor = 486
sensor = 485
sensor = 488
sensor = 487
sensor = 485
sensor = 486
sensor = 486
sensor = 485
sensor = 487
sensor = 486
sensor = 487
sensor = 486
sensor = 486
sensor = 487
sensor = 487
sensor = 485
sensor = 486
sensor = 488
sensor = 487
sensor = 487
sensor = 487
sensor = 487
sensor = 485
sensor = 487
sensor = 486
sensor = 485
sensor = 486
sensor = 488
sensor = 488
sensor = 488
sensor = 488
sensor = 487
sensor = 487
sensor = 487
sensor = 489
sensor = 488
sensor = 488
sensor = 488
sensor = 489
sensor = 488
sensor = 494
sensor = 492
sensor = 513
sensor = 503
sensor = 488
sensor = 489
sensor = 479
sensor = 469
sensor = 506
sensor = 491
sensor = 468
sensor = 481
sensor = 482
sensor = 515
sensor = 476
sensor = 505
sensor = 478
sensor = 506
sensor = 481
sensor = 470
sensor = 474
sensor = 477
sensor = 479
sensor = 479
sensor = 531
sensor = 471
sensor = 488
sensor = 482
sensor = 509
sensor = 498
sensor = 461
sensor = 485
sensor = 468
sensor = 455
sensor = 531
sensor = 476
sensor = 500
sensor = 461
sensor = 499
sensor = 484
sensor = 489
sensor = 499
sensor = 472
sensor = 494
sensor = 477
sensor = 477
sensor = 491
sensor = 470
sensor = 503
sensor = 501
sensor = 440
sensor = 505
sensor = 492
sensor = 518
sensor = 465
sensor = 538
sensor = 471
sensor = 514
sensor = 489
sensor = 440
sensor = 515
sensor = 478
sensor = 511
sensor = 486
sensor = 482
sensor = 495
sensor = 521
sensor = 480
sensor = 502
sensor = 518
sensor = 502
sensor = 484
sensor = 514
sensor = 507
sensor = 474
sensor = 502
sensor = 538
sensor = 498
sensor = 487
sensor = 509
sensor = 471
sensor = 471
sensor = 510
sensor = 492
sensor = 429
sensor = 513
sensor = 460
sensor = 501
sensor = 535
sensor = 483
sensor = 446
sensor = 495
sensor = 470
sensor = 494
sensor = 471
sensor = 522
sensor = 482
sensor = 503
sensor = 503
sensor = 454
sensor = 491
sensor = 448
sensor = 524
sensor = 544
sensor = 481
sensor = 478
sensor = 547
sensor = 469
sensor = 500
sensor = 496
sensor = 506
sensor = 489
sensor = 495
sensor = 490
sensor = 497
sensor = 512
sensor = 510
sensor = 497
sensor = 490
sensor = 481
sensor = 511
sensor = 485
sensor = 513
sensor = 490
sensor = 503
sensor = 488
sensor = 489
sensor = 492
sensor = 484
sensor = 478
sensor = 492
sensor = 494
sensor = 494
sensor = 496
sensor = 492
sensor = 494
sensor = 493
sensor = 505
sensor = 493
sensor = 495
sensor = 505
sensor = 495
sensor = 497
sensor = 499
sensor = 497
sensor = 498
sensor = 500
sensor = 503
sensor = 500
sensor = 501
sensor = 501
sensor = 506
sensor = 497
sensor = 505
sensor = 505
sensor = 505
sensor = 507
sensor = 507
sensor = 502
sensor = 505
sensor = 505
sensor = 512
sensor = 502
sensor = 505
sensor = 502
sensor = 512
sensor = 501
sensor = 500
sensor = 500
sensor = 500
sensor = 491
sensor = 498
sensor = 502
sensor = 505
sensor = 489
sensor = 507
sensor = 493
sensor = 504
sensor = 500
sensor = 500
sensor = 484
sensor = 501
sensor = 492
sensor = 496
sensor = 492
sensor = 516
sensor = 481
sensor = 507
sensor = 492
sensor = 495
sensor = 500
sensor = 490
sensor = 512
sensor = 490
sensor = 500
sensor = 490
sensor = 495
sensor = 494
sensor = 494
sensor = 493
sensor = 501
sensor = 490
sensor = 491
sensor = 493
sensor = 492
sensor = 493
sensor = 492
sensor = 492
sensor = 492
sensor = 492
sensor = 492
sensor = 491
sensor = 490
sensor = 492
sensor = 490
sensor = 492
sensor = 491
sensor = 490
sensor = 492
sensor = 492
sensor = 490
sensor = 491
sensor = 491
sensor = 490
sensor = 491
sensor = 491
sensor = 490
sensor = 491
sensor = 491
sensor = 491
sensor = 491
sensor = 490
sensor = 489
sensor = 492
sensor = 491
sensor = 490
sensor = 490
sensor = 492
sensor = 491
sensor = 491
sensor = 491
sensor = 492
sensor = 490
sensor = 490
sensor = 491
sensor = 489
sensor = 491
sensor = 491
sensor = 490
sensor = 490
sensor = 491
sensor = 490
sensor = 491
sensor = 490
sensor = 489
sensor = 490
sensor = 492
sensor = 489
sensor = 488
sensor = 490
sensor = 488
sensor = 488
sensor = 489
sensor = 490
sensor = 488
sensor = 488
sensor = 488
sensor = 488
sensor = 489
sensor = 488
sensor = 489
sensor = 488
sensor = 488
sensor = 489
sensor = 488
sensor = 489
sensor = 488
sensor = 488
sensor = 488
sensor = 487
sensor = 486
sensor = 487
sensor = 488
sensor = 488
sensor = 488
sensor = 488
sensor = 486
sensor = 488
sensor = 488
sensor = 487
sensor = 488
sensor = 488
sensor = 487
sensor = 489
sensor = 487
sensor = 487
sensor = 489
sensor = 488
sensor = 487
sensor = 488
sensor = 488
sensor = 488
sensor = 488
sensor = 488
sensor = 487
sensor = 487
sensor = 486
sensor = 490
sensor = 486
sensor = 487
sensor = 488
sensor = 488
sensor = 488
sensor = 487
sensor = 491
sensor = 490
sensor = 489
sensor = 486
sensor = 490
sensor = 488
sensor = 488
sensor = 499
sensor = 495
sensor = 483
sensor = 493
sensor = 489
sensor = 489
sensor = 517
sensor = 476
sensor = 501
sensor = 487
sensor = 497
sensor = 483
sensor = 492
sensor = 507
sensor = 477
sensor = 485
sensor = 491
sensor = 480
sensor = 501
sensor = 484
sensor = 510
sensor = 479
sensor = 489
sensor = 513
sensor = 476
sensor = 505
sensor = 487
sensor = 501
sensor = 485
sensor = 480
sensor = 492
sensor = 494
sensor = 497
sensor = 466
sensor = 516
sensor = 467
sensor = 533
sensor = 475
sensor = 517
sensor = 477
sensor = 573
sensor = 460
sensor = 494
sensor = 481
sensor = 486
sensor = 504
sensor = 480
sensor = 510
sensor = 468
sensor = 453
sensor = 501
sensor = 514
sensor = 507
sensor = 509
sensor = 510
sensor = 480
sensor = 490
sensor = 480
sensor = 488
sensor = 525
sensor = 479
sensor = 489
sensor = 480
sensor = 497
sensor = 485
sensor = 493
sensor = 473
sensor = 502
sensor = 489
sensor = 517
sensor = 493
sensor = 519
sensor = 494
sensor = 488
sensor = 493
sensor = 489
sensor = 486
sensor = 497
sensor = 473
sensor = 491
sensor = 491
sensor = 495
sensor = 494
sensor = 496
sensor = 496
sensor = 492
sensor = 500
sensor = 492
sensor = 491
sensor = 502
sensor = 496
sensor = 497
sensor = 496
sensor = 495
sensor = 494
sensor = 497
sensor = 501
sensor = 497
sensor = 494
sensor = 485
sensor = 494
sensor = 496
sensor = 498
sensor = 497
sensor = 497
sensor = 502
sensor = 493
sensor = 496
sensor = 500
sensor = 496
sensor = 519
sensor = 490
sensor = 493
sensor = 496
sensor = 497
sensor = 497
sensor = 500
sensor = 494
sensor = 497
sensor = 496
sensor = 497
sensor = 498
sensor = 498
sensor = 499
sensor = 500
sensor = 497
sensor = 498
sensor = 498
sensor = 498
sensor = 497
sensor = 498
sensor = 497
sensor = 498
sensor = 497
sensor = 497
sensor = 496
sensor = 499
sensor = 496
sensor = 498
sensor = 498
sensor = 496
sensor = 498
sensor = 498
sensor = 496
sensor = 497
sensor = 497
sensor = 496
sensor = 496
sensor = 496
sensor = 495
sensor = 495
sensor = 497
sensor = 497
sensor = 495
sensor = 495
sensor = 496
sensor = 496
sensor = 495
sensor = 496
sensor = 496
sensor = 496
sensor = 496
sensor = 495
sensor = 495
sensor = 496
sensor = 496
sensor = 496
sensor = 496
sensor = 495
sensor = 496
sensor = 496
sensor = 496
sensor = 496
sensor = 497
sensor = 495
sensor = 495
sensor = 496
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 496
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 496
sensor = 495
sensor = 494
sensor = 494
sensor = 496
sensor = 495
sensor = 493
sensor = 494
sensor = 495
sensor = 493
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 496
sensor = 495
sensor = 495
sensor = 495
sensor = 496
sensor = 493
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 496
sensor = 493
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 496
sensor = 494
sensor = 494
sensor = 495
sensor = 496
sensor = 495
sensor = 496
sensor = 496
sensor = 495
sensor = 496
sensor = 495
sensor = 495
sensor = 495
sensor = 496
sensor = 494
sensor = 496
sensor = 496
sensor = 495
sensor = 495
sensor = 496
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 496
sensor = 496
sensor = 496
sensor = 496
sensor = 497
sensor = 495
sensor = 495
sensor = 496
sensor = 497
sensor = 495
sensor = 496
sensor = 496
sensor = 495
sensor = 495
sensor = 497
sensor = 494
sensor = 496
sensor = 494
sensor = 493
sensor = 496
sensor = 490
sensor = 498
sensor = 495
sensor = 491
sensor = 497
sensor = 499
sensor = 496
sensor = 488
sensor = 507
sensor = 488
sensor = 508
sensor = 483
sensor = 494
sensor = 512
sensor = 486
sensor = 508
sensor = 490
sensor = 519
sensor = 479
sensor = 513
sensor = 489
sensor = 504
sensor = 497
sensor = 497
sensor = 493
sensor = 505
sensor = 493
sensor = 495
sensor = 473
sensor = 492
sensor = 496
sensor = 483
sensor = 505
sensor = 482
sensor = 480
sensor = 487
sensor = 491
sensor = 532
sensor = 499
sensor = 495
sensor = 494
sensor = 469
sensor = 503
sensor = 483
sensor = 521
sensor = 527
sensor = 465
sensor = 499
sensor = 483
sensor = 533
sensor = 434
sensor = 509
sensor = 483
sensor = 487
sensor = 479
sensor = 494
sensor = 494
sensor = 477
sensor = 496
sensor = 495
sensor = 477
sensor = 487
sensor = 504
sensor = 562
sensor = 460
sensor = 512
sensor = 478
sensor = 489
sensor = 482
sensor = 490
sensor = 480
sensor = 480
sensor = 514
sensor = 524
sensor = 487
sensor = 464
sensor = 496
sensor = 510
sensor = 515
sensor = 492
sensor = 460
sensor = 508
sensor = 479
sensor = 525
sensor = 488
sensor = 472
sensor = 493
sensor = 513
sensor = 502
sensor = 508
sensor = 485
sensor = 500
sensor = 532
sensor = 489
sensor = 511
sensor = 481
sensor = 503
sensor = 498
sensor = 485
sensor = 468
sensor = 486
sensor = 470
sensor = 469
sensor = 489
sensor = 541
sensor = 479
sensor = 465
sensor = 487
sensor = 496
sensor = 506
sensor = 481
sensor = 465
sensor = 502
sensor = 467
sensor = 488
sensor = 512
sensor = 504
sensor = 489
sensor = 524
sensor = 493
sensor = 503
sensor = 486
sensor = 495
sensor = 493
sensor = 529
sensor = 486
sensor = 493
sensor = 493
sensor = 497
sensor = 494
sensor = 492
sensor = 495
sensor = 499
sensor = 493
sensor = 495
sensor = 492
sensor = 497
sensor = 492
sensor = 495
sensor = 495
sensor = 494
sensor = 496
sensor = 494
sensor = 498
sensor = 492
sensor = 494
sensor = 496
sensor = 495
sensor = 495
sensor = 505
sensor = 495
sensor = 497
sensor = 505
sensor = 495
sensor = 495
sensor = 497
sensor = 494
sensor = 496
sensor = 498
sensor = 497
sensor = 494
sensor = 495
sensor = 495
sensor = 498
sensor = 491
sensor = 508
sensor = 498
sensor = 494
sensor = 496
sensor = 495
sensor = 499
sensor = 499
sensor = 495
sensor = 492
sensor = 496
sensor = 493
sensor = 495
sensor = 497
sensor = 490
sensor = 493
sensor = 493
sensor = 498
sensor = 492
sensor = 494
sensor = 494
sensor = 495
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 493
sensor = 493
sensor = 495
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 495
sensor = 493
sensor = 494
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 493
sensor = 493
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 493
sensor = 493
sensor = 494
sensor = 493
sensor = 494
sensor = 495
sensor = 492
sensor = 494
sensor = 493
sensor = 494
sensor = 493
sensor = 492
sensor = 495
sensor = 493
sensor = 494
sensor = 495
sensor = 495
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 493
sensor = 494
sensor = 493
sensor = 493
sensor = 493
sensor = 495
sensor = 493
sensor = 493
sensor = 494
sensor = 495
sensor = 493
sensor = 493
sensor = 493
sensor = 493
sensor = 493
sensor = 494
sensor = 493
sensor = 494
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 494
sensor = 495
sensor = 494
sensor = 495
sensor = 492
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 495
sensor = 494
sensor = 495
sensor = 493
sensor = 495
sensor = 495
sensor = 494
sensor = 495
sensor = 494
sensor = 493
sensor = 493
sensor = 494
sensor = 493
sensor = 494
sensor = 494
sensor = 494
sensor = 494
sensor = 493
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 495
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 494
sensor = 494
sensor = 495
sensor = 494
sensor = 495
sensor = 495
sensor = 493
sensor = 495
sensor = 495
sensor = 495
sensor = 493
sensor = 495
sensor = 495
sensor = 495
sensor = 494
sensor = 495
sensor = 495
sensor = 494
sensor = 496
sensor = 493
sensor = 498
sensor = 492
sensor = 498
sensor = 494
sensor = 494
sensor = 496
sensor = 494
sensor = 494
sensor = 493
sensor = 489
sensor = 518
sensor = 492
sensor = 494
sensor = 510
sensor = 492
sensor = 492
sensor = 502
sensor = 498
sensor = 525
sensor = 477
sensor = 520
sensor = 480
sensor = 517
sensor = 475
sensor = 518
sensor = 501
sensor = 481
sensor = 484
sensor = 500
sensor = 491
sensor = 450
sensor = 483
sensor = 494
sensor = 528
sensor = 460
sensor = 513
sensor = 503
sensor = 473
sensor = 498
sensor = 535
sensor = 455
sensor = 474
sensor = 467
sensor = 537
sensor = 451
sensor = 486
sensor = 487
sensor = 484
sensor = 514
sensor = 549
sensor = 453
sensor = 476
sensor = 474
sensor = 550
sensor = 606
sensor = 453
sensor = 485
sensor = 482
sensor = 492
sensor = 466
sensor = 615
sensor = 554
sensor = 515
sensor = 521
sensor = 487
sensor = 528
sensor = 564
sensor = 428
